id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mcisogem_banque_commerciale_manager,mcisogem.banque.commerciale comptabilite_manager,model_mcisogem_banque_commerciale,group_comptabilite_manager,1,1,1,1

access_mcisogem_validation_reception_prestation_prest_manager,mcisogem.validation.reception prestation_manager,model_mcisogem_validation_reception,group_prestation_manager,1,1,1,1
access_mcisogem_brouillard_prestation_prest_manager,mcisogem.brouillard.prestation prestation_manager,model_mcisogem_brouillard_prestation,group_prestation_manager,1,1,1,1

access_mcisogem_prestation_prest_manager,mcisogem.prestation prestation_manager,model_mcisogem_prestation,group_prestation_manager,1,1,1,1
access_mcisogem_unite_temps_prest_manager,mcisogem.unite.temps prestation_manager,model_mcisogem_unite_temps,group_prestation_manager,1,1,1,1
access_mcisogem_stat_benef_prest_manager,mcisogem.stat.benef prestation_manager,model_mcisogem_unite_temps,group_prestation_manager,1,1,1,1
access_mcisogem_validation_prestation_manager,mcisogem.validation.prestation prestation_manager,model_mcisogem_validation_prestation,group_prestation_manager,1,1,1,1
access_mcisogem_validation_prestation_direction_manager,mcisogem.validation.prestation.direction prestation_manager,model_mcisogem_validation_prestation_direction,group_prestation_manager,1,1,1,1
access_mcisogem_validation_prestation_reglement_manager,mcisogem.validation.prestation.reglement prestation_manager,model_mcisogem_validation_prestation_reglement,group_prestation_manager,1,1,1,1
access_mcisogem_validation_prest_reglement_manager,mcisogem.validation.compta.prestation.reglement prestation_manager,model_mcisogem_validation_compta_prestation_reglement,group_prestation_manager,1,1,1,1
access_mcisogem_acte_entente_prealable_prest_manager,mcisogem.acte.entente.prealable prestation_manager,model_mcisogem_acte_entente_prealable,group_prestation_manager,1,1,1,1
access_mcisogem_type_contrat_prestation_manager,mcisogem.type.contrat prestation_manager,model_mcisogem_type_contrat,group_prestation_manager,1,1,1,1
access_mcisogem_mod_recond_prestation_manager,mcisogem.mod.recond prestation_manager,model_mcisogem_mod_recond,group_prestation_manager,1,1,1,1
access_mcisogem_souscripteur_prestation_manager,mcisogem.souscripteur prestation_manager,model_mcisogem_souscripteur,group_prestation_manager,1,1,1,1
access_mcisogem_fam_prest_prest_manager,mcisogem.fam.prest prestation_manager,model_mcisogem_fam_prest,group_prestation_manager,1,0,0,0
access_mcisogem_benef_prest_manager,mcisogem.benef prestation_manager,model_mcisogem_benef,group_prestation_manager,1,0,0,0
access_mcisogem_centre_prest_manager,mcisogem.centre prestation_manager,model_mcisogem_centre,group_prestation_manager,1,0,0,0
access_mcisogem_acte_prest_manager,mcisogem.nomen.prest prestation_manager,model_mcisogem_nomen_prest,group_prestation_manager,1,0,0,0
access_mcisogem_affection_prest_manager,mcisogem.affec prestation_manager,model_mcisogem_affec,group_prestation_manager,1,0,0,0
access_mcisogem_praticien_prest_manager,mcisogem.praticien prestation_manager,model_mcisogem_praticien,group_prestation_manager,1,0,0,0
access_mcisogem_agr_prestat_manager,mcisogem.agr.prestat prestation_manager,model_mcisogem_agr_prestat,group_prestation_manager,1,0,0,0
access_mcisogem_police_manager,mcisogem.police prestation_manager,model_mcisogem_police,group_prestation_manager,1,0,0,0
access_mcisogem_histo_police_manager,mcisogem.histo.police prestation_manager,model_mcisogem_histo_police,group_prestation_manager,1,0,0,0
access_mcisogem_tarif_nego_police_prest_manager,mcisogem.tarif.nego.police prestation_manager,model_mcisogem_tarif_nego_police,group_prestation_manager,1,0,0,0
